Plant and tissue mass output file
"Day","Hour","t_0","Y_0","Y_leaf0","Y_root0","Y_seed0","Y_stem0,"Y_n(1           ),Y_n(2           ),Y_n(3           ),,"dY_dt|rk est"
"0","0",0.00, 1.22E-05, 6.25E-06, 3.27E-06, 0.00E+00, 2.58E-06, 1.22E-05, 1.22E-05, 1.22E-05, 8.63E-09
"0","1",1.00, 1.22E-05, 6.25E-06, 3.27E-06, 0.00E+00, 2.58E-06, 1.22E-05, 1.22E-05, 1.22E-05, 1.04E-08
"0","2",2.00, 1.22E-05, 6.26E-06, 3.27E-06, 0.00E+00, 2.58E-06, 1.22E-05, 1.22E-05, 1.22E-05, 1.04E-08
"0","3",3.00, 1.22E-05, 6.26E-06, 3.27E-06, 0.00E+00, 2.58E-06, 1.22E-05, 1.22E-05, 1.23E-05, 1.04E-08
"0","4",4.00, 1.23E-05, 6.26E-06, 3.27E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","5",5.00, 1.23E-05, 6.26E-06, 3.27E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","6",6.00, 1.23E-05, 6.27E-06, 3.27E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","7",7.00, 1.23E-05, 6.27E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","8",8.00, 1.23E-05, 6.27E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","9",9.00, 1.23E-05, 6.27E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","10",10.00, 1.23E-05, 6.28E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","11",11.00, 1.23E-05, 6.28E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","12",12.00, 1.23E-05, 6.28E-06, 3.28E-06, 0.00E+00, 2.59E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","13",13.00, 1.23E-05, 6.28E-06, 3.28E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","14",14.00, 1.23E-05, 6.29E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","15",15.00, 1.23E-05, 6.29E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","16",16.00, 1.23E-05, 6.29E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","17",17.00, 1.23E-05, 6.30E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","18",18.00, 1.23E-05, 6.30E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","19",19.00, 1.23E-05, 6.30E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","20",20.00, 1.23E-05, 6.30E-06, 3.29E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","21",21.00, 1.23E-05, 6.31E-06, 3.30E-06, 0.00E+00, 2.60E-06, 1.23E-05, 1.23E-05, 1.23E-05, 1.04E-08
"0","22",22.00, 1.23E-05, 6.31E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.23E-05, 1.23E-05, 1.24E-05, 1.04E-08
"0","23",23.00, 1.24E-05, 6.31E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","0",24.00, 1.24E-05, 6.31E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","1",25.00, 1.24E-05, 6.32E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","2",26.00, 1.24E-05, 6.32E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","3",27.00, 1.24E-05, 6.32E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","4",28.00, 1.24E-05, 6.33E-06, 3.30E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","5",29.00, 1.24E-05, 6.33E-06, 3.31E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","6",30.00, 1.24E-05, 6.33E-06, 3.31E-06, 0.00E+00, 2.61E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","7",31.00, 1.24E-05, 6.33E-06, 3.31E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","8",32.00, 1.24E-05, 6.34E-06, 3.31E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","9",33.00, 1.24E-05, 6.34E-06, 3.31E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","10",34.00, 1.24E-05, 6.34E-06, 3.31E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","11",35.00, 1.24E-05, 6.34E-06, 3.31E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","12",36.00, 1.24E-05, 6.35E-06, 3.32E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","13",37.00, 1.24E-05, 6.35E-06, 3.32E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","14",38.00, 1.24E-05, 6.35E-06, 3.32E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","15",39.00, 1.24E-05, 6.35E-06, 3.32E-06, 0.00E+00, 2.62E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","16",40.00, 1.24E-05, 6.36E-06, 3.32E-06, 0.00E+00, 2.63E-06, 1.24E-05, 1.24E-05, 1.24E-05, 1.04E-08
"1","17",41.00, 1.24E-05, 6.36E-06, 3.32E-06, 0.00E+00, 2.63E-06, 1.24E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","18",42.00, 1.25E-05, 6.36E-06, 3.32E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","19",43.00, 1.25E-05, 6.37E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","20",44.00, 1.25E-05, 6.37E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","21",45.00, 1.25E-05, 6.37E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","22",46.00, 1.25E-05, 6.37E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"1","23",47.00, 1.25E-05, 6.38E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","0",48.00, 1.25E-05, 6.38E-06, 3.33E-06, 0.00E+00, 2.63E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","1",49.00, 1.25E-05, 6.38E-06, 3.33E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","2",50.00, 1.25E-05, 6.38E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","3",51.00, 1.25E-05, 6.39E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","4",52.00, 1.25E-05, 6.39E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","5",53.00, 1.25E-05, 6.39E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","6",54.00, 1.25E-05, 6.40E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","7",55.00, 1.25E-05, 6.40E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","8",56.00, 1.25E-05, 6.40E-06, 3.34E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","9",57.00, 1.25E-05, 6.40E-06, 3.35E-06, 0.00E+00, 2.64E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","10",58.00, 1.25E-05, 6.41E-06, 3.35E-06, 0.00E+00, 2.65E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","11",59.00, 1.25E-05, 6.41E-06, 3.35E-06, 0.00E+00, 2.65E-06, 1.25E-05, 1.25E-05, 1.25E-05, 1.04E-08
"2","12",60.00, 1.25E-05, 6.41E-06, 3.35E-06, 0.00E+00, 2.65E-06, 1.25E-05, 1.26E-05, 1.26E-05, 3.10E-08
"2","13",61.00, 1.26E-05, 6.42E-06, 3.35E-06, 0.00E+00, 2.65E-06, 1.26E-05, 1.26E-05, 1.26E-05, 6.33E-08
"2","14",62.00, 1.26E-05, 6.44E-06, 3.36E-06, 0.00E+00, 2.66E-06, 1.26E-05, 1.26E-05, 1.27E-05, 9.09E-08
"2","15",63.00, 1.26E-05, 6.46E-06, 3.38E-06, 0.00E+00, 2.67E-06, 1.26E-05, 1.27E-05, 1.27E-05, 1.14E-07
"2","16",64.00, 1.27E-05, 6.49E-06, 3.39E-06, 0.00E+00, 2.68E-06, 1.27E-05, 1.27E-05, 1.28E-05, 1.30E-07
"2","17",65.00, 1.28E-05, 6.52E-06, 3.41E-06, 0.00E+00, 2.69E-06, 1.28E-05, 1.28E-05, 1.29E-05, 1.38E-07
"2","18",66.00, 1.28E-05, 6.56E-06, 3.43E-06, 0.00E+00, 2.71E-06, 1.28E-05, 1.29E-05, 1.29E-05, 1.38E-07
"2","19",67.00, 1.29E-05, 6.60E-06, 3.45E-06, 0.00E+00, 2.72E-06, 1.29E-05, 1.30E-05, 1.30E-05, 1.30E-07
"2","20",68.00, 1.30E-05, 6.63E-06, 3.46E-06, 0.00E+00, 2.74E-06, 1.30E-05, 1.30E-05, 1.31E-05, 1.13E-07
"2","21",69.00, 1.30E-05, 6.66E-06, 3.48E-06, 0.00E+00, 2.75E-06, 1.30E-05, 1.31E-05, 1.31E-05, 8.97E-08
"2","22",70.00, 1.31E-05, 6.68E-06, 3.49E-06, 0.00E+00, 2.76E-06, 1.31E-05, 1.31E-05, 1.31E-05, 6.08E-08
"2","23",71.00, 1.31E-05, 6.70E-06, 3.50E-06, 0.00E+00, 2.77E-06, 1.31E-05, 1.31E-05, 1.31E-05, 2.85E-08
"3","0",72.00, 1.31E-05, 6.71E-06, 3.50E-06, 0.00E+00, 2.77E-06, 1.31E-05, 1.34E-05, 1.37E-05, 9.06E-07
"3","1",73.00, 1.36E-05, 6.94E-06, 3.63E-06, 0.00E+00, 2.87E-06, 1.36E-05, 1.39E-05, 1.42E-05, 8.66E-07
"3","2",74.00, 1.40E-05, 7.17E-06, 3.74E-06, 0.00E+00, 2.96E-06, 1.40E-05, 1.43E-05, 1.46E-05, 8.33E-07
"3","3",75.00, 1.45E-05, 7.38E-06, 3.86E-06, 0.00E+00, 3.05E-06, 1.45E-05, 1.47E-05, 1.50E-05, 8.01E-07
"3","4",76.00, 1.49E-05, 7.59E-06, 3.97E-06, 0.00E+00, 3.14E-06, 1.49E-05, 1.51E-05, 1.54E-05, 7.82E-07
"3","5",77.00, 1.53E-05, 7.80E-06, 4.07E-06, 0.00E+00, 3.22E-06, 1.53E-05, 1.55E-05, 1.58E-05, 7.76E-07
"3","6",78.00, 1.57E-05, 8.00E-06, 4.18E-06, 0.00E+00, 3.30E-06, 1.57E-05, 1.59E-05, 1.62E-05, 7.82E-07
"3","7",79.00, 1.61E-05, 8.20E-06, 4.29E-06, 0.00E+00, 3.39E-06, 1.61E-05, 1.63E-05, 1.66E-05, 8.01E-07
"3","8",80.00, 1.65E-05, 8.41E-06, 4.39E-06, 0.00E+00, 3.47E-06, 1.65E-05, 1.67E-05, 1.70E-05, 8.27E-07
"3","9",81.00, 1.69E-05, 8.63E-06, 4.51E-06, 0.00E+00, 3.56E-06, 1.69E-05, 1.72E-05, 1.74E-05, 8.56E-07
"3","10",82.00, 1.73E-05, 8.85E-06, 4.62E-06, 0.00E+00, 3.65E-06, 1.73E-05, 1.76E-05, 1.79E-05, 8.98E-07
"3","11",83.00, 1.78E-05, 9.08E-06, 4.75E-06, 0.00E+00, 3.75E-06, 1.78E-05, 1.81E-05, 1.84E-05, 9.49E-07
"3","12",84.00, 1.83E-05, 9.33E-06, 4.88E-06, 0.00E+00, 3.85E-06, 1.83E-05, 1.83E-05, 1.83E-05, 6.98E-08
"3","13",85.00, 1.83E-05, 9.35E-06, 4.89E-06, 0.00E+00, 3.86E-06, 1.83E-05, 1.83E-05, 1.84E-05, 1.11E-07
"3","14",86.00, 1.84E-05, 9.38E-06, 4.90E-06, 0.00E+00, 3.87E-06, 1.84E-05, 1.84E-05, 1.84E-05, 1.44E-07
"3","15",87.00, 1.84E-05, 9.42E-06, 4.92E-06, 0.00E+00, 3.89E-06, 1.84E-05, 1.85E-05, 1.85E-05, 1.72E-07
"3","16",88.00, 1.85E-05, 9.46E-06, 4.94E-06, 0.00E+00, 3.91E-06, 1.85E-05, 1.86E-05, 1.86E-05, 1.91E-07
"3","17",89.00, 1.86E-05, 9.51E-06, 4.97E-06, 0.00E+00, 3.93E-06, 1.86E-05, 1.87E-05, 1.87E-05, 2.01E-07
"3","18",90.00, 1.87E-05, 9.56E-06, 5.00E-06, 0.00E+00, 3.95E-06, 1.87E-05, 1.88E-05, 1.88E-05, 1.99E-07
"3","19",91.00, 1.88E-05, 9.61E-06, 5.02E-06, 0.00E+00, 3.97E-06, 1.88E-05, 1.89E-05, 1.89E-05, 1.85E-07
"3","20",92.00, 1.89E-05, 9.66E-06, 5.05E-06, 0.00E+00, 3.99E-06, 1.89E-05, 1.90E-05, 1.90E-05, 1.60E-07
"3","21",93.00, 1.90E-05, 9.71E-06, 5.07E-06, 0.00E+00, 4.01E-06, 1.90E-05, 1.90E-05, 1.91E-05, 1.25E-07
"3","22",94.00, 1.91E-05, 9.74E-06, 5.09E-06, 0.00E+00, 4.02E-06, 1.91E-05, 1.91E-05, 1.91E-05, 8.28E-08
"3","23",95.00, 1.91E-05, 9.76E-06, 5.10E-06, 0.00E+00, 4.03E-06, 1.91E-05, 1.91E-05, 1.91E-05, 3.55E-08
"4","0",96.00, 1.91E-05, 9.77E-06, 5.10E-06, 0.00E+00, 4.03E-06, 1.91E-05, 1.95E-05, 1.98E-05, 1.08E-06
"4","1",97.00, 1.97E-05, 1.01E-05, 5.25E-06, 0.00E+00, 4.15E-06, 1.97E-05, 2.00E-05, 2.04E-05, 1.03E-06
"4","2",98.00, 2.02E-05, 1.03E-05, 5.39E-06, 0.00E+00, 4.26E-06, 2.02E-05, 2.05E-05, 2.09E-05, 9.93E-07
"4","3",99.00, 2.07E-05, 1.06E-05, 5.53E-06, 0.00E+00, 4.37E-06, 2.07E-05, 2.10E-05, 2.13E-05, 9.66E-07
"4","4",100.00, 2.12E-05, 1.08E-05, 5.66E-06, 0.00E+00, 4.47E-06, 2.12E-05, 2.15E-05, 2.18E-05, 9.51E-07
"4","5",101.00, 2.17E-05, 1.11E-05, 5.79E-06, 0.00E+00, 4.57E-06, 2.17E-05, 2.20E-05, 2.23E-05, 9.50E-07
"4","6",102.00, 2.22E-05, 1.13E-05, 5.92E-06, 0.00E+00, 4.68E-06, 2.22E-05, 2.25E-05, 2.28E-05, 9.63E-07
"4","7",103.00, 2.27E-05, 1.16E-05, 6.05E-06, 0.00E+00, 4.78E-06, 2.27E-05, 2.30E-05, 2.33E-05, 9.90E-07
"4","8",104.00, 2.32E-05, 1.18E-05, 6.18E-06, 0.00E+00, 4.89E-06, 2.32E-05, 2.35E-05, 2.38E-05, 1.03E-06
"4","9",105.00, 2.37E-05, 1.21E-05, 6.32E-06, 0.00E+00, 5.00E-06, 2.37E-05, 2.40E-05, 2.44E-05, 1.09E-06
"4","10",106.00, 2.42E-05, 1.24E-05, 6.47E-06, 0.00E+00, 5.11E-06, 2.42E-05, 2.46E-05, 2.50E-05, 1.15E-06
"4","11",107.00, 2.48E-05, 1.27E-05, 6.63E-06, 0.00E+00, 5.24E-06, 2.48E-05, 2.52E-05, 2.56E-05, 1.23E-06
"4","12",108.00, 2.55E-05, 1.30E-05, 6.80E-06, 0.00E+00, 5.37E-06, 2.55E-05, 2.55E-05, 2.55E-05, 1.25E-07
"4","13",109.00, 2.55E-05, 1.30E-05, 6.81E-06, 0.00E+00, 5.38E-06, 2.55E-05, 2.56E-05, 2.56E-05, 1.88E-07
"4","14",110.00, 2.56E-05, 1.31E-05, 6.84E-06, 0.00E+00, 5.40E-06, 2.56E-05, 2.57E-05, 2.58E-05, 2.30E-07
"4","15",111.00, 2.57E-05, 1.31E-05, 6.87E-06, 0.00E+00, 5.43E-06, 2.57E-05, 2.58E-05, 2.59E-05, 2.60E-07
"4","16",112.00, 2.59E-05, 1.32E-05, 6.91E-06, 0.00E+00, 5.46E-06, 2.59E-05, 2.60E-05, 2.60E-05, 2.77E-07
"4","17",113.00, 2.60E-05, 1.33E-05, 6.94E-06, 0.00E+00, 5.49E-06, 2.60E-05, 2.61E-05, 2.62E-05, 2.87E-07
"4","18",114.00, 2.62E-05, 1.34E-05, 6.98E-06, 0.00E+00, 5.52E-06, 2.62E-05, 2.62E-05, 2.63E-05, 2.87E-07
"4","19",115.00, 2.63E-05, 1.34E-05, 7.02E-06, 0.00E+00, 5.55E-06, 2.63E-05, 2.64E-05, 2.65E-05, 2.77E-07
"4","20",116.00, 2.64E-05, 1.35E-05, 7.06E-06, 0.00E+00, 5.58E-06, 2.64E-05, 2.65E-05, 2.66E-05, 2.59E-07
"4","21",117.00, 2.66E-05, 1.36E-05, 7.09E-06, 0.00E+00, 5.61E-06, 2.66E-05, 2.66E-05, 2.67E-05, 2.07E-07
"4","22",118.00, 2.67E-05, 1.36E-05, 7.12E-06, 0.00E+00, 5.63E-06, 2.67E-05, 2.67E-05, 2.68E-05, 1.35E-07
"4","23",119.00, 2.67E-05, 1.37E-05, 7.14E-06, 0.00E+00, 5.64E-06, 2.67E-05, 2.68E-05, 2.68E-05, 6.05E-08
"5","0",120.00, 2.68E-05, 1.37E-05, 7.15E-06, 0.00E+00, 5.65E-06, 2.68E-05, 2.72E-05, 2.77E-05, 1.34E-06
"5","1",121.00, 2.75E-05, 1.40E-05, 7.33E-06, 0.00E+00, 5.79E-06, 2.75E-05, 2.79E-05, 2.83E-05, 1.31E-06
"5","2",122.00, 2.81E-05, 1.44E-05, 7.51E-06, 0.00E+00, 5.94E-06, 2.81E-05, 2.86E-05, 2.90E-05, 1.28E-06
"5","3",123.00, 2.88E-05, 1.47E-05, 7.68E-06, 0.00E+00, 6.07E-06, 2.88E-05, 2.92E-05, 2.96E-05, 1.25E-06
"5","4",124.00, 2.94E-05, 1.50E-05, 7.85E-06, 0.00E+00, 6.21E-06, 2.94E-05, 2.98E-05, 3.02E-05, 1.24E-06
"5","5",125.00, 3.01E-05, 1.54E-05, 8.02E-06, 0.00E+00, 6.34E-06, 3.01E-05, 3.05E-05, 3.09E-05, 1.25E-06
"5","6",126.00, 3.07E-05, 1.57E-05, 8.19E-06, 0.00E+00, 6.48E-06, 3.07E-05, 3.11E-05, 3.15E-05, 1.27E-06
"5","7",127.00, 3.13E-05, 1.60E-05, 8.37E-06, 0.00E+00, 6.61E-06, 3.13E-05, 3.18E-05, 3.22E-05, 1.31E-06
"5","8",128.00, 3.20E-05, 1.64E-05, 8.55E-06, 0.00E+00, 6.75E-06, 3.20E-05, 3.25E-05, 3.29E-05, 1.37E-06
"5","9",129.00, 3.27E-05, 1.67E-05, 8.73E-06, 0.00E+00, 6.90E-06, 3.27E-05, 3.32E-05, 3.37E-05, 1.45E-06
"5","10",130.00, 3.34E-05, 1.71E-05, 8.93E-06, 0.00E+00, 7.06E-06, 3.34E-05, 3.39E-05, 3.45E-05, 1.54E-06
"5","11",131.00, 3.42E-05, 1.75E-05, 9.14E-06, 0.00E+00, 7.22E-06, 3.42E-05, 3.48E-05, 3.53E-05, 1.64E-06
"5","12",132.00, 3.51E-05, 1.79E-05, 9.36E-06, 0.00E+00, 7.40E-06, 3.51E-05, 3.51E-05, 3.52E-05, 1.38E-07
"5","13",133.00, 3.51E-05, 1.80E-05, 9.38E-06, 0.00E+00, 7.41E-06, 3.51E-05, 3.52E-05, 3.53E-05, 2.15E-07
"5","14",134.00, 3.52E-05, 1.80E-05, 9.41E-06, 0.00E+00, 7.44E-06, 3.52E-05, 3.53E-05, 3.54E-05, 2.65E-07
"5","15",135.00, 3.54E-05, 1.81E-05, 9.45E-06, 0.00E+00, 7.47E-06, 3.54E-05, 3.55E-05, 3.56E-05, 2.95E-07
"5","16",136.00, 3.55E-05, 1.82E-05, 9.49E-06, 0.00E+00, 7.50E-06, 3.55E-05, 3.56E-05, 3.57E-05, 3.14E-07
"5","17",137.00, 3.57E-05, 1.82E-05, 9.53E-06, 0.00E+00, 7.53E-06, 3.57E-05, 3.58E-05, 3.59E-05, 3.23E-07
"5","18",138.00, 3.59E-05, 1.83E-05, 9.57E-06, 0.00E+00, 7.57E-06, 3.59E-05, 3.60E-05, 3.61E-05, 3.20E-07
"5","19",139.00, 3.60E-05, 1.84E-05, 9.62E-06, 0.00E+00, 7.60E-06, 3.60E-05, 3.61E-05, 3.62E-05, 3.04E-07
"5","20",140.00, 3.62E-05, 1.85E-05, 9.66E-06, 0.00E+00, 7.63E-06, 3.62E-05, 3.63E-05, 3.64E-05, 2.77E-07
"5","21",141.00, 3.63E-05, 1.86E-05, 9.70E-06, 0.00E+00, 7.66E-06, 3.63E-05, 3.64E-05, 3.65E-05, 2.27E-07
"5","22",142.00, 3.64E-05, 1.86E-05, 9.73E-06, 0.00E+00, 7.69E-06, 3.64E-05, 3.65E-05, 3.65E-05, 1.46E-07
"5","23",143.00, 3.65E-05, 1.87E-05, 9.75E-06, 0.00E+00, 7.70E-06, 3.65E-05, 3.65E-05, 3.66E-05, 5.54E-08
"6","0",144.00, 3.65E-05, 1.87E-05, 9.76E-06, 0.00E+00, 7.71E-06, 3.65E-05, 3.71E-05, 3.77E-05, 1.79E-06
"6","1",145.00, 3.75E-05, 1.91E-05, 1.00E-05, 0.00E+00, 7.90E-06, 3.75E-05, 3.80E-05, 3.86E-05, 1.74E-06
"6","2",146.00, 3.83E-05, 1.96E-05, 1.02E-05, 0.00E+00, 8.09E-06, 3.83E-05, 3.89E-05, 3.95E-05, 1.69E-06
"6","3",147.00, 3.92E-05, 2.00E-05, 1.05E-05, 0.00E+00, 8.27E-06, 3.92E-05, 3.98E-05, 4.03E-05, 1.66E-06
"6","4",148.00, 4.01E-05, 2.05E-05, 1.07E-05, 0.00E+00, 8.45E-06, 4.01E-05, 4.06E-05, 4.12E-05, 1.65E-06
"6","5",149.00, 4.09E-05, 2.09E-05, 1.09E-05, 0.00E+00, 8.63E-06, 4.09E-05, 4.14E-05, 4.20E-05, 1.65E-06
"6","6",150.00, 4.17E-05, 2.13E-05, 1.11E-05, 0.00E+00, 8.81E-06, 4.17E-05, 4.23E-05, 4.29E-05, 1.68E-06
"6","7",151.00, 4.26E-05, 2.18E-05, 1.14E-05, 0.00E+00, 8.99E-06, 4.26E-05, 4.32E-05, 4.37E-05, 1.74E-06
"6","8",152.00, 4.35E-05, 2.22E-05, 1.16E-05, 0.00E+00, 9.17E-06, 4.35E-05, 4.41E-05, 4.47E-05, 1.82E-06
"6","9",153.00, 4.44E-05, 2.27E-05, 1.19E-05, 0.00E+00, 9.37E-06, 4.44E-05, 4.50E-05, 4.57E-05, 1.92E-06
"6","10",154.00, 4.54E-05, 2.32E-05, 1.21E-05, 0.00E+00, 9.58E-06, 4.54E-05, 4.60E-05, 4.67E-05, 2.04E-06
"6","11",155.00, 4.64E-05, 2.37E-05, 1.24E-05, 0.00E+00, 9.80E-06, 4.64E-05, 4.71E-05, 4.79E-05, 2.17E-06
"6","12",156.00, 4.75E-05, 2.43E-05, 1.27E-05, 0.00E+00, 1.00E-05, 4.75E-05, 4.75E-05, 4.76E-05, 9.82E-08
"6","13",157.00, 4.76E-05, 2.43E-05, 1.27E-05, 0.00E+00, 1.00E-05, 4.76E-05, 4.76E-05, 4.77E-05, 2.13E-07
"6","14",158.00, 4.77E-05, 2.44E-05, 1.27E-05, 0.00E+00, 1.01E-05, 4.77E-05, 4.78E-05, 4.79E-05, 2.96E-07
"6","15",159.00, 4.78E-05, 2.44E-05, 1.28E-05, 0.00E+00, 1.01E-05, 4.78E-05, 4.79E-05, 4.81E-05, 3.41E-07
"6","16",160.00, 4.80E-05, 2.45E-05, 1.28E-05, 0.00E+00, 1.01E-05, 4.80E-05, 4.81E-05, 4.83E-05, 3.71E-07
"6","17",161.00, 4.82E-05, 2.46E-05, 1.29E-05, 0.00E+00, 1.02E-05, 4.82E-05, 4.83E-05, 4.85E-05, 3.85E-07
"6","18",162.00, 4.84E-05, 2.47E-05, 1.29E-05, 0.00E+00, 1.02E-05, 4.84E-05, 4.85E-05, 4.87E-05, 3.84E-07
"6","19",163.00, 4.86E-05, 2.48E-05, 1.30E-05, 0.00E+00, 1.03E-05, 4.86E-05, 4.87E-05, 4.88E-05, 3.64E-07
"6","20",164.00, 4.88E-05, 2.49E-05, 1.30E-05, 0.00E+00, 1.03E-05, 4.88E-05, 4.89E-05, 4.90E-05, 3.29E-07
"6","21",165.00, 4.90E-05, 2.50E-05, 1.31E-05, 0.00E+00, 1.03E-05, 4.90E-05, 4.91E-05, 4.91E-05, 2.79E-07
"6","22",166.00, 4.91E-05, 2.51E-05, 1.31E-05, 0.00E+00, 1.04E-05, 4.91E-05, 4.92E-05, 4.92E-05, 1.89E-07
"6","23",167.00, 4.92E-05, 2.51E-05, 1.31E-05, 0.00E+00, 1.04E-05, 4.92E-05, 4.92E-05, 4.92E-05, 6.79E-08
"7","0",168.00, 4.92E-05, 2.52E-05, 1.31E-05, 0.00E+00, 1.04E-05, 4.92E-05, 5.00E-05, 5.08E-05, 2.32E-06
"7","1",169.00, 5.04E-05, 2.58E-05, 1.35E-05, 0.00E+00, 1.06E-05, 5.04E-05, 5.12E-05, 5.19E-05, 2.25E-06
"7","2",170.00, 5.16E-05, 2.63E-05, 1.38E-05, 0.00E+00, 1.09E-05, 5.16E-05, 5.23E-05, 5.30E-05, 2.20E-06
